Parser: $VAR1 = bless( {
                 'XML::SAX::Base::Features' => {
                                                 'http://xml.org/sax/features/namespaces' => 1
                                               },
                 'Handler' => bless( {}, 'XML::SAX::Base::NoHandler' ),
                 'bind9statsdebug' => 1
               }, 'ISC::BIND::Stats::Parser' );
$VAR1 = {
          'file' => 't/XML/v3sample.xml.bz2'
        };
in item[3]: statistics server boot-time
in item[3]: statistics server config-time
in item[3]: statistics server current-time
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
in item[4]: statistics server counters counter
